iter	Passed	Remaining
274	1600	4218
275	1605	4210
276	1609	4200
277	1613	4191
278	1618	4183
279	1622	4173
280	1627	4163
281	1632	4155
282	1636	4145
283	1641	4138
284	1647	4132
285	1651	4122
286	1655	4112
287	1659	4103
288	1664	4094
289	1668	4085
290	1672	4075
291	1677	4066
292	1681	4056
293	1685	4047
294	1690	4040
295	1695	4033
296	1700	4024
297	1704	4014
298	1709	4007
299	1713	3999
300	1718	3991
301	1723	3982
302	1728	3975
303	1733	3968
304	1738	3961
305	1742	3952
306	1746	3942
307	1750	3932
308	1755	3925
309	1759	3916
310	1764	3908
311	1768	3899
312	1772	3890
313	1776	3882
314	1783	3877
315	1787	3868
316	1791	3860
317	1795	3851
318	1800	3844
319	1805	3835
320	1809	3827
321	1816	3824
322	1820	3815
323	1824	3806
324	1829	3800
325	1833	3791
326	1838	3783
327	1842	3775
328	1847	3768
329	1852	3760
330	1857	3754
331	1861	3745
332	1865	3737
333	1870	3728
334	1875	3722
335	1879	3713
336	1883	3705
337	1887	3697
338	1892	3690
339	1896	3682
340	1901	3673
341	1905	3665
342	1909	3657
343	1914	3650
344	1918	3642
345	1925	3639
346	1931	3634
347	1937	3630
348	1942	3622
349	1946	3614
350	1950	3606
351	1955	3599
352	1959	3590
353	1965	3585
354	1968	3577
355	1973	3569
356	1977	3562
357	1982	3555
358	1986	3547
359	1990	3539
360	1994	3531
361	1999	3523
362	2003	3514
363	2008	3508
364	2013	3502
365	2017	3494
366	2021	3487
367	2026	3479
368	2030	3472
369	2035	3465
370	2039	3458
371	2044	3450
372	2048	3442
373	2053	3437
374	2058	3430
375	2062	3423
376	2066	3415
377	2071	3408
378	2075	3401
379	2080	3394
380	2084	3386
381	2088	3379
382	2093	3371
383	2099	3368
384	2105	3363
385	2109	3355
386	2113	3348
387	2118	3342
388	2123	3334
389	2129	3329
390	2133	3322
391	2137	3314
392	2142	3308
393	2146	3301
394	2150	3293
395	2155	3286
396	2159	3279
397	2164	3273
398	2168	3265
399	2173	3260
400	2177	3252
401	2181	3245
402	2185	3237
403	2190	3230
404	2194	3223
405	2198	3216
406	2202	3209
407	2208	3204
408	2212	3196
409	2216	3190
410	2221	3183
411	2225	3176
412	2229	3169
413	2235	3163
414	2241	3159
415	2245	3151
416	2249	3144
417	2253	3138
418	2258	3131
419	2262	3124
420	2266	3117
421	2271	3110
422	2275	3103
423	2281	3098
424	2285	3091
425	2289	3085
426	2293	3077
427	2298	3071
428	2303	3065
429	2307	3058
430	2312	3052
431	2316	3045
432	2320	3039
433	2325	3033
434	2330	3026
435	2334	3020
436	2338	3013
437	2342	3006
438	2348	3000
439	2353	2995
440	2358	2990
441	2363	2983
442	2367	2976
443	2371	2970
444	2376	2963
445	2380	2956
446	2384	2950
447	2388	2943
448	2394	2937
449	2398	2931
450	2402	2925
451	2407	2918
452	2411	2911
453	2416	2906
454	2420	2899
455	2424	2892
456	2428	2885
457	2432	2878
458	2438	2873
459	2442	2867
460	2447	2861
461	2451	2854
462	2455	2848
463	2460	2842
464	2466	2837
465	2470	2830
466	2474	2824
467	2478	2817
468	2483	2812
469	2487	2805
470	2492	2799
471	2496	2792
472	2500	2785
473	2504	2779
474	2510	2774
475	2514	2767
476	2518	2761
477	2522	2755
478	2528	2750
479	2532	2743
480	2536	2737
481	2540	2730
482	2547	2726
483	2553	2722
484	2558	2716
485	2562	2709
486	2566	2703
487	2570	2697
488	2575	2691
489	2579	2685
490	2584	2679
491	2588	2672
492	2593	2667
493	2597	2660
494	2602	2654
495	2606	2648
496	2610	2642
497	2615	2636
498	2620	2630
499	2624	2624
500	2628	2618
501	2633	2612
502	2637	2605
503	2641	2599
504	2646	2593
505	2650	2587
506	2654	2581
507	2659	2575
508	2663	2569
509	2668	2563
510	2674	2559
511	2680	2554
512	2685	2549
513	2694	2547
514	2698	2541
515	2702	2535
516	2707	2529
517	2712	2523
518	2716	2517
519	2720	2511
520	2725	2505
521	2729	2499
522	2734	2493
523	2739	2488
524	2743	2482
525	2748	2476
526	2753	2471
527	2757	2465
528	2761	2459
529	2766	2452
530	2770	2446
531	2774	2440
532	2778	2434
533	2782	2428
534	2786	2422
535	2791	2416
536	2795	2410
537	2799	2404
538	2804	2398
539	2808	2392
540	2812	2386
541	2817	2380
542	2821	2374
543	2825	2368
544	2829	2362
545	2834	2356
546	2838	2350
547	2842	2344
548	2847	2339
549	2852	2333
550	2856	2327
551	2860	2321
552	2864	2315
553	2868	2309
554	2873	2303
555	2878	2298
556	2882	2292
557	2887	2287
558	2893	2282
559	2897	2276
560	2902	2270
561	2906	2265
562	2910	2259
563	2914	2253
564	2919	2247
565	2924	2242
566	2928	2236
567	2933	2231
568	2937	2225
569	2942	2219
570	2946	2213
571	2950	2207
572	2954	2202
573	2959	2196
574	2963	2190
575	2967	2184
576	2971	2178
577	2976	2172
578	2980	2167
579	2985	2161
580	2989	2155
581	2993	2150
582	2998	2144
583	3002	2138
584	3006	2133
585	3010	2126
586	3016	2122
587	3020	2116
588	3025	2110
589	3030	2105
590	3034	2100
591	3039	2094
592	3043	2089
593	3048	2083
594	3052	2077
595	3056	2071
596	3061	2066
597	3065	2060
598	3070	2055
599	3075	2050
600	3079	2044
601	3083	2038
602	3087	2032
603	3092	2027
604	3096	2021
605	3101	2016
606	3106	2011
607	3112	2006
608	3117	2001
609	3126	1999
610	3134	1995
611	3138	1989
612	3143	1984
613	3147	1978
614	3152	1973
615	3157	1968
616	3161	1962
617	3166	1957
618	3170	1951
619	3174	1945
620	3179	1940
621	3183	1934
622	3188	1929
623	3192	1923
624	3197	1918
625	3202	1913
626	3206	1907
627	3211	1902
628	3216	1897
629	3220	1891
630	3225	1886
631	3230	1880
632	3234	1875
633	3238	1869
634	3242	1863
635	3247	1858
636	3251	1853
637	3256	1847
638	3261	1842
639	3265	1836
640	3269	1831
641	3273	1825
642	3278	1820
643	3282	1814
644	3287	1809
645	3292	1804
646	3296	1798
647	3300	1793
648	3305	1787
649	3310	1782
650	3314	1776
651	3318	1771
652	3323	1765
653	3328	1760
654	3333	1755
655	3339	1751
656	3343	1745
657	3347	1739
658	3352	1734
659	3357	1729
660	3362	1724
661	3366	1718
662	3370	1713
663	3375	1707
664	3379	1702
665	3386	1698
666	3394	1694
667	3406	1692
668	3418	1691
669	3427	1688
670	3439	1686
671	3449	1683
672	3458	1680
673	3462	1674
674	3466	1669
675	3470	1663
676	3475	1658
677	3479	1652
678	3484	1647
679	3488	1641
680	3493	1636
681	3497	1630
682	3501	1625
683	3505	1619
684	3509	1613
685	3513	1608
686	3518	1603
687	3522	1597
688	3526	1591
689	3532	1586
690	3536	1581
691	3540	1576
692	3545	1570
693	3549	1565
694	3554	1559
695	3558	1554
696	3562	1548
697	3568	1543
698	3572	1538
699	3576	1532
700	3581	1527
701	3585	1522
702	3589	1516
703	3593	1511
704	3598	1505
705	3603	1500
706	3607	1494
707	3611	1489
708	3616	1484
709	3620	1478
710	3625	1473
711	3629	1468
712	3634	1462
713	3639	1457
714	3643	1452
715	3648	1447
716	3652	1441
717	3656	1436
718	3661	1431
719	3666	1425
720	3670	1420
721	3674	1414
722	3679	1409
723	3683	1404
724	3687	1398
725	3691	1393
726	3696	1387
727	3700	1382
728	3705	1377
729	3709	1371
730	3713	1366
731	3717	1361
732	3722	1355
733	3727	1350
734	3731	1345
735	3735	1339
736	3740	1334
737	3745	1329
738	3749	1324
739	3753	1318
740	3757	1313
741	3762	1308
742	3766	1302
743	3770	1297
744	3775	1292
745	3779	1286
746	3783	1281
747	3788	1276
748	3792	1271
749	3796	1265
750	3801	1260
751	3805	1254
752	3809	1249
753	3813	1244
754	3818	1239
755	3822	1233
756	3826	1228
757	3831	1223
758	3835	1217
759	3840	1212
760	3844	1207
761	3848	1202
762	3852	1196
763	3856	1191
764	3861	1186
765	3866	1181
766	3870	1175
767	3874	1170
768	3878	1165
769	3883	1160
770	3888	1154
771	3892	1149
772	3896	1144
773	3901	1139
774	3905	1133
775	3910	1128
776	3914	1123
777	3918	1118
778	3923	1112
779	3928	1107
780	3932	1102
781	3936	1097
782	3940	1092
783	3944	1086
784	3948	1081
785	3953	1076
786	3957	1071
787	3962	1066
788	3967	1060
789	3971	1055
790	3975	1050
791	3980	1045
792	3984	1040
793	3989	1034
794	3993	1029
795	3998	1024
796	4002	1019
797	4006	1014
798	4010	1008
799	4014	1003
800	4018	998
801	4023	993
802	4027	988
803	4031	982
804	4036	977
805	4040	972
806	4045	967
807	4049	962
808	4053	957
809	4057	951
810	4061	946
811	4066	941
812	4070	936
813	4075	931
814	4079	925
815	4083	920
816	4089	916
817	4093	910
818	4097	905
819	4101	900
820	4105	895
821	4109	889
822	4114	884
823	4118	879
824	4122	874
825	4127	869
826	4131	864
827	4135	859
828	4140	853
829	4144	848
830	4148	843
831	4152	838
832	4156	833
833	4161	828
834	4165	823
835	4169	817
836	4173	812
837	4178	807
838	4182	802
839	4187	797
840	4191	792
841	4195	787
842	4199	782
843	4204	777
844	4208	771
845	4212	766
846	4217	761
847	4221	756
848	4225	751
849	4230	746
850	4234	741
851	4238	736
852	4242	731
853	4247	726
854	4251	721
855	4256	716
856	4260	710
857	4264	705
858	4270	700
859	4274	695
860	4278	690
861	4282	685
862	4286	680
863	4291	675
864	4295	670
865	4300	665
866	4304	660
867	4309	655
868	4314	650
869	4319	645
870	4324	640
871	4328	635
872	4333	630
873	4339	625
874	4344	620
875	4348	615
876	4354	610
877	4360	605
878	4364	600
879	4370	595
880	4377	591
881	4381	586
882	4385	581
883	4390	576
884	4394	571
885	4398	566
886	4404	561
887	4408	556
888	4412	550
889	4420	546
890	4424	541
891	4429	536
892	4434	531
893	4438	526
894	4442	521
895	4447	516
896	4451	511
897	4455	506
898	4459	501
899	4463	495
900	4467	490
901	4471	485
902	4476	480
903	4480	475
904	4484	470
905	4488	465
906	4493	460
907	4497	455
908	4501	450
909	4505	445
910	4509	440
911	4513	435
912	4519	430
913	4523	425
914	4527	420
915	4531	415
916	4535	410
917	4540	405
918	4547	400
919	4551	395
920	4555	390
921	4559	385
922	4565	380
923	4569	375
924	4573	370
925	4577	365
926	4582	360
927	4586	355
928	4591	350
929	4595	345
930	4599	340
931	4604	335
932	4608	330
933	4612	325
934	4616	320
935	4620	315
936	4628	311
937	4635	306
938	4639	301
939	4643	296
940	4648	291
941	4652	286
942	4656	281
943	4661	276
944	4665	271
945	4670	266
946	4673	261
947	4678	256
948	4682	251
949	4686	246
950	4690	241
951	4698	236
952	4701	231
953	4706	226
954	4710	221
955	4714	216
956	4719	212
957	4723	207
958	4728	202
959	4732	197
960	4736	192
961	4741	187
962	4745	182
963	4749	177
964	4753	172
965	4757	167
966	4761	162
967	4765	157
968	4769	152
969	4774	147
970	4778	142
971	4782	137
972	4787	132
973	4791	127
974	4795	122
975	4799	118
976	4803	113
977	4808	108
978	4812	103
979	4816	98
980	4820	93
981	4824	88
982	4828	83
983	4833	78
984	4837	73
985	4844	68
986	4849	63
987	4853	58
988	4858	54
989	4862	49
990	4866	44
991	4870	39
992	4875	34
993	4879	29
994	4884	24
995	4888	19
996	4892	14
997	4896	9
998	4900	4
999	4905	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                  975	13155	323
976	13164	309
977	13184	296
978	13197	283
979	13208	269
980	13219	256
981	13230	242
982	13240	228
983	13250	215
984	13261	201
985	13272	188
986	13283	174
987	13298	161
988	13309	148
989	13320	134
990	13333	121
991	13347	107
992	13358	94
993	13367	80
994	13378	67
995	13388	53
996	13400	40
997	13408	26
998	13419	13
999	13435	0
